#menu-item-6370 {z-index: 10000;}
#footer .footer-menu a img.wp-post-image {display: inline;}
#footer .footer-menu li {display: inline;margin-left: 20px;margin-right: 20px;text-align: left;}
#footer .social-icons {text-align: left;}
#footer div {border: none;}
#footer-menu-container {height: 123px;margin: 0 0 30px;width: 100%;}
#footer-widget {float: right;width: 650px;}
#footer-widget .widget_search {min-width: 315px;}
#footer-wrapper {width: 1006px;}
#searchform, .top-menu {margin: 0;}
#top-bar-container {height: 37px;margin: 0 auto;padding: 0;width: 1006px;}
#top-bar-container div {float: left;margin: 0;padding: 0;}
#top-menu-container {width: 600px;}
#menu-informationlinks {width: 330px;}
#menu-informationlinks li {width: 50%;}
.fixed {left: 0;position: fixed;top: 0;}
.footer-menu {list-style: none;margin: 0 auto;padding: 0;text-align: center;width: 1006px;}
.top-menu li {height: 27px;margin: 0;padding: 5px 10px;}
}@media only screen and (min-device-width : 320px) and (max-device-width : 480px) {}@media only screen and (min-width : 321px) {#menu-informationlinks {width: 100%;}
#menu-informationlinks li {width: 33%;}
}@media only screen and (max-width : 320px) {#logo-social {width: 300px;margin: 0 auto;}
.main-nav {width: 300px;}
.sub-header-menu {width: 300px;}
#left-col {width: 300px;}
#dept-block {border: 0px solid #000;background-color: #eae8dd;margin: 0px;padding: 5px;min-height: 434px;}
#dept-story-1 {position: relative;float: left;width: 98%;margin: 0 auto;}
#dept-story-2 {position: relative;float: left;width: 98%;margin: 0 auto;}
#center-home-ad-2 {position: relative;float: left;margin: 10px 0px 10px 80px;}
#menu-informationlinks li {width: 33%;}
.mobile-clear {clear: both;}
#dept-block {border: 0px solid #000;background-color: #eae8dd;margin: 0px;padding: 5px;min-height: 434px;}
#dept-story-1 {position: relative;float: left;width: 98%;margin: 0 auto;}
#dept-story-2 {position: relative;float: left;width: 98%;margin: 0 auto;}
}@media only screen and (min-device-width : 768px) and (max-device-width : 1024px) {#top-bar {background-color: #eff0f2;border-bottom: 0px;display: block;float: left;height: 178px;width: 100%;}
}@media only screen and (min-device-width : 768px) and (max-device-width : 1024px) and (orientation : landscape) {}@media only screen and (min-device-width : 768px) and (max-device-width : 1024px) and (orientation : portrait) {}@media only screen and (min-width : 1224px) {}@media only screen and (min-width : 1824px) {}@media only screen and (-webkit-min-device-pixel-ratio: 2) and (min-device-height: 1200px) and (max-device-height: 1300px) and (orientation: portrait) {}@media only screen and (-webkit-min-device-pixel-ratio: 2) and (min-device-width: 1270px) and (max-device-width: 1300px) and (orientation: landscape) {}@media only screen and (-webkit-min-device-pixel-ratio : 1.5), only screen and (min-device-pixel-ratio : 1.5) {}
@import url("daves-style.css");@import url("shawn-style.css");@import url("media-query-rules.css");@font-face {font-family: "StagBook";src: url("core/fonts/stag-book-webfont.eot?#iefix");src: url("core/fonts/stag-book-webfont.woff") format("woff"),url("core/fonts/stag-book-webfont.ttf") format("truetype"),url("core/fonts/stag-book-webfont.svg") format("svg");font-weight: normal;font-style: normal;}@font-face {font-family: "StagSansBook";src: url("core/fonts/stagsans-book-webfont.eot");src: url("core/fonts/stagsans-book-webfont.eot?#iefix") format("embedded-opentype"),url("core/fonts/stagsans-book-webfont.woff") format("woff"),url("core/fonts/stagsans-book-webfont.ttf") format("truetype"),url("core/fonts/stagsans-book-webfont.svg#stag_sansbook") format("svg");font-weight: normal;font-style: normal;}#tag_cloud-8 > h2 {display: none;}
#tag_cloud-9 > h2 {display: none;}
#tag_cloud-5 > h2 {display: none;}
#tag_cloud-6 > h2 {display: none;}
#tag_cloud-7 > h2 {display: none;}
#tag_cloud-4 > h2 {display: none;}
#tag_cloud-3 > h2 {display: none;}
.menu, .top-menu {font-family: "Times New Roman",Times,serif;}
.sectionheader {font-family: StagBook,"Palatino Linotype","Book Antiqua",Palatino,serif !important;}
body {font-family: Arial,Helvetica,sans-serif;}
.su-heading-style-modern-1-blue .su-heading-inner {padding: 0px;}
#shortcodes-ultimate-89 > div.widget-title > h3 {display: none;}
#shortcodes-ultimate-80 > div.widget-title > h3 {display: none;}
#shortcodes-ultimate-81 > div.widget-title > h3 {display: none;}
#shortcodes-ultimate-86 > div.widget-title > h3 {display: none;}
#shortcodes-ultimate-51 > div.widget-title > h3 {display: none;}
#post-213 > h1 {display: none;}
#post-58 > h1 {display: none;}
#shortcodes-ultimate-51 {padding: 0px;}
#shortcodes-ultimate-86 {padding: 0px;}
#shortcodes-ultimate-81 {padding: 0px;}
#shortcodes-ultimate-80 {padding: 0px;}
#shortcodes-ultimate-89 {padding: 0px;}
#shortcodes-ultimate-101.widget-wrapper.shortcodes-ultimate:before {padding: 0px;}
#youtubefeederwidget-2 {max-height: 250px;padding: 0px;}
@media (max-width: 1006px) {#topad {display: none;}
#shortcodes-ultimate-101 {display: none;}
#rightad {display: none;}
#leftad {display: none;}
}.msie-box {max-width: 1006px;}
#container {max-width: 1006px;}
#wrapper {margin: 4px auto 4px auto;padding: 0 4px 4px 4px;}
#widgets {margin-top: 0px;width: 300px;}
.su-tabs.my-custom-tabs {background-color: #369;}
.su-tabs.my-custom-tabs .su-tabs-nav span {font-size: .8em;color: #fff;}
.su-tabs.my-custom-tabs .su-tabs-nav span.su-tabs-current {background-color: #369;}
.su-tabs.my-custom-tabs .su-tabs-pane {padding: 0em;font-size: .85em;background-color: #369;}
.widget-wrapper {-webkit-border-radius: 4px;-moz-border-radius: 4px;border: 1px;background-color: #fff;border-radius: 4px;margin: 0 0 20px;padding: 23px;}
#content-search {margin-right: 8px;}
#content-archive {margin-right: 8px;}
@media (min-width:693px) and (max-width:880px) {#content > div:nth-child(8) > div > div.su-column.su-column-size-3-4 {width: 100%;}
}@media (max-width: 700px) {#cat-page-ad {display: none;}
}@media (max-width: 905px) {#content > div.su-spacer.homespace {display: none;}
}#shortcodes-ultimate-109 > div.textwidget > div:nth-child(3) > div > div.su-tabs-panes > div:nth-child(3) {padding: 0px;}
#shortcodes-ultimate-109 > div.textwidget > div:nth-child(3) > div > div.su-tabs-panes > div:nth-child(2) {padding: 0px;}
#shortcodes-ultimate-109 > div.textwidget > div:nth-child(3) > div > div.su-tabs-panes > div:nth-child(1) {padding: 0px;}
#shortcodes-ultimate-116 > h2 {display: none;}
th, td {padding: .2em;}
#shortcodes-ultimate-109 > div.widget-title {display: none;}
#shortcodes-ultimate-111 > h2 {display: none;}
#shortcodes-ultimate-109 > h2 {display: none;}
.tablepress {margin-bottom: 0em;}
#su_slider_537ff9adb6e10 > div.su-slider-slides > div.su-slider-slide.su-slider-slide-visible.su-slider-slide-active > a > img {color: #fff;size: 1.2em;}
@media (min-width: 978px) and (max-width: 1005px) {#tagbox {width: 100%;}
}@media (min-width: 300px) and (max-width: 979px) {#tv-box-wrapper {display: none;}
#content > div:nth-child(8) > div > div.su-column.su-column-size-1-4 {display: none;}
#blockofsidebarads {display: none;}
#aftersidebar {display: none;}
#shortcodes-ultimate-81 {display: none;}
#shortcodes-ultimate-89 {display: none;}
}.category-aqui-entre-nos {width: 98%;}
.category-la-prensa-domingo {width: 98%;}
@media (min-width: 972px) and (max-width: 1006px) {#widgets {display: none;}
}.aside-div {margin: 4px;width: 200px;float: right;}
#simple_ads_manager_zone_widget-2 {display: none;}
#middle-home-ad-468x60 {background-color: #ccc;width: 468px;height: 60px;}
#container {padding: 0px 2px;}
#thetabs {font-size: .9em;background-color: #fff;padding-right: 5px;padding-left: 5px;color: #369;font-family: Arial;border-radius: 5px 5px 0 0;}
#shortcodes-ultimate-81 > div.textwidget > div:nth-child(2) > div:nth-child(3) > div > div.su-tabs-panes > div:nth-child(2) {padding: 0px;}
#shortcodes-ultimate-81 > div.textwidget > div:nth-child(2) > div:nth-child(3) > div > div.su-tabs-panes > div:nth-child(1) {padding: 0px;}
@media (max-width: 890px) {#sportsad1 {display: none;}
#sportsad2 {display: none;}
#destacados-sidebar {display: none;}
}@media (min-width:650px) {#menu-item-1096841 {display: none;}
#menu-item-1045921 {display: none;}
}@media (min-width: 890px) {#menu-item-1096841 {display: none;}
#menu-item-1045921 {display: none;}
#minisportsad1 {display: none;}
#minisportsad2 {display: none;}
}@media (max-width: 1006px) {.linkstrips {display: none;}
#topsidead {display: none;}
#topad {display: none;}
#medad {display: none;}
#destacados-deportes {display: none;}
#middle-home-ad-468x60 {display: none;}
#simple_ads_manager_zone_widget-2 {display: none;}
#shortcodes_ultimate-106 {display: none;}
#shortcodes-ultimate-101 {display: none;}
#rightad {display: none;}
#leftad {display: none;}
#contactanos-banner {display: none;}
#shortcodes-ultimate-106 {display: none;}
}.trapezoid {vertical-align: middle;position: absolute;border-top: 60px solid #369;border-left: 45px solid transparent;border-bottom-left-radius: 30px;height: 0;width: 60%;display: inline-block;right: 1px;}
#sports-words {position: absolute;color: #fff;z-index: 10000;left: 50px;top: 5px;font-family: Arial Black;background-color: #909090;padding-left: 0px;}
#top_bar {background-color: #000;border-bottom: 1px solid #666;color: #222;color: white;position: fixed;left: 0px;top: 0px;width: 100%;overflow: hidden;height: 90%;font-weight: normal;white-space: nowrap;z-index: 20;line-height: 45px;min-width: 320px;max-width: 100%;max-height: 28px;border-radius: 5px;text-shadow: rgba(0,0,0,.6) 0px -1px 0px;}
#top_bar:after {content: "";width: 10%;display: inline-block;font-size: 0;line-height: 0;}
#top_title, #top_left_button, #notifications, #top_right_button {color: white;height: 100%;overflow: hidden;display: inline-block;text-align: center;vertical-align: middle;}
#top_left_button, #top_right_button {width: 100px;background: rgba(100,255,255,.1);}
#top_left_button {border-right: 2px solid #666;}
#tablepress-21 > caption {display: none;}
#tablepress-22 > caption {display: none;}
#tablepress-19 > caption {display: none;}
#tablepress-20 > caption {display: none;}
//.su-slider-slide-title {bottom: 0px;left: 0px;height: 100px;width: 100%;max-width: 100%;border-radius: 0;}
.su-slider-slide-title {line-height: 1.6em;margin: 0px;font-size: 1.6em;bottom: 0px;left: 0px;height: 100px;width: 100%;max-width: 100%;border-radius: 0;}
#shortcodes-ultimate-89 > div.textwidget > div:nth-child(2) {height: 330px;}
#shortcodes-ultimate-106 > div.widget-title {display: none;}
#shortcodes-ultimate-106 {padding: 0px;}
#tv-box-group > div > div.su-custom-gallery.su-custom-gallery-title-always.lptv-gallery-sidebar.su-lightbox-gallery > div.su-custom-gallery-slide > a:nth-child(2) > span {height: 18px;font-size: 1.1em;background-color: #fff;color: #369;position: relative;left: -4px;border: 4px solid #000;width: 289px;}
#hideonipad {position: relative;left: -5px;}
#shoppingcart-widget-4 {margin: 2px;padding: 2px;}
#content {margin-right: 8px;margin-top: 4px;}
#shortcodes-ultimate-81 > div.textwidget > div.su-animate.fadeIn.animated > div {background-color: #fff;}
#shortcodes-ultimate-81 {border: 0px solid #fff;}
#su_carousel_536d98e114cd4 {margin-bottom: 3px;}
#su_slider_536d97ebb9f12 {margin-bottom: 5px;}
#shortcodes-ultimate-105 {padding: 0px;}
#su_carousel_536c970291eaa {margin-bottom: 2px;}
#su_carousel_536c95ef4ea88 {margin-bottom: 2px;}
#post-58 > div.post-entry > div > div.su-column.su-column-size-1-4 > div > div.su-tabs.su-tabs-style-default.my-custom-tabs > div.su-tabs-panes > div:nth-child(2) > div > div.su-box-content.su-clearfix {padding: 0px;}
#post-58 > div.post-entry > div > div.su-column.su-column-size-1-4 > div > div.su-tabs.su-tabs-style-default.my-custom-tabs > div.su-tabs-panes > div:nth-child(1) > div > div.su-box-content.su-clearfix {padding: 0px;}
#post-58 > div.post-entry > div > div.su-column.su-column-size-1-4 > div > div.su-tabs.su-tabs-style-default.my-custom-tabs > div.su-tabs-panes > div:nth-child(3) > div > div.su-box-content.su-clearfix {padding: 0px;}
#post-58 > div.post-entry > div > div.su-column.su-column-size-1-4 > div > div.su-tabs.su-tabs-style-default.my-custom-tabs > div.su-tabs-nav {padding: .5px;margin: 0px;}
#post-58 > div.post-entry > div > div.su-column.su-column-size-1-4 > div > div.su-box.su-box-style-soft.archivo-aside > div.su-box-content.su-clearfix {padding: 0px;}
#su-post-thumbnail {padding-right: 10px;}
#shortcodes-ultimate-104 {padding: 0px;}
#shortcodes-ultimate-103 {padding: 0px;}
#simple_ads_manager_widget-4 > div.widget-title {display: none;}
#simple_ads_manager_widget-4 {padding: 0;}
#shortcodes-ultimate-100 > div.widget-title {display: none;}
#simple_ads_manager_widget-3 > div.widget-title {display: none;}
#simple_ads_manager_widget-3 {padding: 0px;}
@media (min-width: 650px) {#menu-item-6389 {display: none;}
}@media (min-width: 768px) {#tcp_shortcode_deportes-ipad-view-home {display: none;}
}@media (max-width: 850px) {#homespace {display: none;}
}@media (max-width: 800px) {#menu-item-5702 {display: none;}
}@media (max-width: 768px) {#tcp_shortcode_deportes-column-view-home {display: none;}
#destacados_bar {display: none;}
#destacados {display: none;}
#tcp_shortcode_posts_deportes_homepage_vertical {display: none;}
#wrapper {margin: 0px;padding: 0 2px 2px 2px;}
#container {margin: 0px;}
.wrapper {margin: 0px;padding: 0 2px 2px 2px;}
.container {margin: 0px;}
#menu-item-6389 {display: none;}
#shortcodes-ultimate-101 {display: none;}
#hideonipad {display: none;}
.bottom-corner-ad {display: none;}
}@media (max-width: 820px) {menu-item-6389 {display: none;}
}#ipad-only {display: none;}
#post-79 > h1 {display: none;}
@media all and (device-width: 768px) and (device-height: 1024px) and (orientation:portrait) {.ipad-portrait {color: red;}
#toprightad {display: none;}
#rightad {display: none;}
#leftad {display: none;}
#hideonipad {display: none;}
.bottom-corner-ad {display: none;}
}@media all and (device-width: 768px) and (device-height: 1024px) and (orientation:landscape) {.ipad-landscape {color: blue;}
#rightad {display: none;}
#leftad {display: none;}
}#shortcodes-ultimate-101 {background-color: #fff;border: 0px;border-color: #fff;}
#post-213 > div.post-entry > p:nth-child(1) {display: none;}
#post-213 > h1 {display: none;}
#shortcodes-ultimate-101 {padding: 0px;}
#shortcodes-ultimate-101 > div.widget-title > h3 {display: none;}
@media (max-width: 700px) {#shortcode-ultimate-80 {display: none;}
#shortcode-ultimate-86 {display: none;}
#shortcodes-ultimate-101 {display: none;}
#topsidead {display: none;}
.social-icons {display: none;}
.bottom-corner-ad {display: none;}
}@media (max-width: 980px) {#shortcodes-ultimate-86 {display: none;}
#shortcodes-ultimate-101 {display: none;}
#shortcodes-ultimate-80 {display: none;}
}@media (max-width: 1010px) {#wrapper > div:nth-child(4) > div.desacados_bar {display: none;}
}@media (max-width: 980px) {#shortcodes-ultimate-101 {display: none;}
}#widgets {margin-top: 0px;width: 330px;}
.tcp-grid-item {width: 100%;padding: 10px;line-height: 1.625em;text-decoration: none;-moz-border-radius: 0px;-khtml-border-radius: 0px;-webkit-border-radius: 0px;vertical-align: top;box-shadow: 0 0px 0px rgba(0,0,0,.3);overflow: hidden;position: relative;}
#shortcodes-ultimate-100 {padding: 0px;background-color: #000;border-color: #000;}
#youtubefeederwidget-2 {background-color: #000;border-color: #000;}
#center-ad-4 {display: none;}
#tcp_shortcode_tag_cloud > div > div > div.tcp-product-439979.tcp_col.tcp_col_1.tcp_col_xs_1.tcp_2_cols.col-xs-6.col-sm-6.col-md-6.col-lg-6 > div > div > div > span > span.tcp-product-taxonomy.tcp-product-taxonomy-category {display: none;}
#tcp_shortcode_tag_cloud > div > div > div.tcp-product-444272.tcp_col.tcp_col_2.tcp_col_xs_2.tcp_2_cols.col-xs-6.col-sm-6.col-md-6.col-lg-6 {display: none;}
#tcp_shortcode_tag_cloud > div > div > div.tcp-product-439979.tcp_col.tcp_col_1.tcp_col_xs_1.tcp_2_cols.col-xs-6.col-sm-6.col-md-6.col-lg-6 {width: 100%;}
#shortcodes-ultimate-80 > div.widget-title > h3 {display: none;}
#shortcodes-ultimate-81 > div.widget-title > h3 {display: none;}
#shortcodes-ultimate-86 > div.widget-title > h3 {display: none;}
#shortcodes-ultimate-51 > div.widget-title > h3 {display: none;}
#post-213 > h1 {display: none;}
#post-58 > h1 {display: none;}
#shortcodes-ultimate-51 {padding: 0px;}
#shortcodes-ultimate-86 {padding: 0px;}
#shortcodes-ultimate-81 {padding: 0px;}
#shortcodes-ultimate-80 {padding: 0px;}
#shortcodes-ultimate-89 > div.widget-title > h3 {display: none;}
#shortcodes-ultimate-89 {padding: 0px;}
#youtubefeederwidget-2 {max-height: 250px;padding: 0px;}
@media (min-width: 1200px) {}@media (min-width: 768px) and (max-width: 979px) {}@media (max-width: 767px) {}@media (max-width: 767px) {}@media (max-width: 480px) {#menu-item-5702 {display: none;}
}@media (min-width: 768px) and (max-width: 979px) {}@media (min-width: 1200px) {}@media (max-width: 979px) {}@media (min-width: 980px) {}@media (max-width: 320px) {#menu-item-5702 {display: none;}
}.navigation li a, .navigation li a:hover, .navigation li.active a, .navigation li.disabled {color: #fff;text-decoration: none;}
.navigation li {display: inline;}
.navigation li a, .navigation li a:hover, .navigation li.active a, .navigation li.disabled {background-color: #369;border-radius: 3px;cursor: pointer;padding-left: 12px;padding-right: 12px;padding-top: 6px;padding-bottom: 6px;padding: .75rem;}
.navigation li a:hover, .navigation li.active a {background-color: #6fb7e9;}
#footer {background: #2b4c92;}
#footer .footer-menu a {border: none;color: #fff;font-size: 15px;font-weight: 700;}
#footer .textwidget {color: #fff;}
#footer .widget-wrapper {background: transparent;color: #fff;padding: 0;}
#footer a, #footer a:hover {color: #fff;text-decoration: none;}
#footer div {color: #fff;}
#footer-menu-container {background-color: #3b5da1;}
#footer-wrapper {margin: 0 auto;}
#menu-informationlinks li a {color: #fff;}
#top-bar-container .widget-wrapper {background: none;border: none;margin: 0;padding: 0;display: block;float: left;}
#top-bar-container .widget-wrapper form {margin: 0;}
.top-menu {float: left;}
.top-menu li {border-left: 1px solid #ccc;display: inline-block;}
.top-menu li a {border-left: none;color: #2b4c92;font-size: 13px;font-weight: 700;}
.top-menu li a:hover {color: #3b5da1;}
ul.social-icons img {max-height: 30px;max-width: 30px;}
#footer .footer-menu a {display: inline-block;text-decoration: none;}
#menu-informationlinks {list-style: none;margin: 0;padding: 0;width: 100%;}
#menu-informationlinks li {display: inline;float: left;width: 50%;}
#menu-informationlinks li a {font-size: 13px;text-decoration: none;}
.social-icons {display: block !important;}
@media (min-width: 1005px) {#top-bar {background-color: #eff0f2;border-bottom: solid 1px #cbcbcb;display: block;float: left;height: 37px;width: 100%;}
#colophon-widget {float: left;width: 350px;}
#footer {margin: 0;max-width: 100%;padding: 0;width: 100%;}
#footer .copyright {clear: left;}
#footer .footer-menu a {padding: 48px 0;}
#footer .footer-menu a img.wp-post-image {display: inline;}
#footer .footer-menu li {display: inline;margin-left: 20px;margin-right: 20px;text-align: left;}
#footer .social-icons {text-align: left;}
#footer div {border: none;}
#footer-menu-container {height: 123px;margin: 0 0 30px;width: 100%;}
#footer-widget {float: right;width: 650px;}
#footer-widget .widget_search {min-width: 315px;}
#footer-wrapper {width: 1006px;}
#searchform, .top-menu {margin: 0;}
#top-bar-container {height: 37px;margin: 0 auto;padding: 0;width: 1006px;}
#top-bar-container div {float: left;margin: 0;padding: 0;}
#top-menu-container {width: 600px;}
#menu-informationlinks {width: 330px;}
#menu-informationlinks li {width: 50%;}
.fixed {left: 0;position: fixed;top: 0;}
.footer-menu {list-style: none;margin: 0 auto;padding: 0;text-align: center;width: 1006px;}
.top-menu li {height: 27px;margin: 0;padding: 5px 10px;}
}@media only screen and (min-device-width : 320px) and (max-device-width : 480px) {}@media only screen and (min-width : 321px) {#top-bar {}
#menu-informationlinks {width: 100%;}
#menu-informationlinks li {width: 33%;}
}@media only screen and (max-width : 320px) {#menu-informationlinks li {width: 33%;}
}@media only screen and (min-device-width : 768px) and (max-device-width : 1024px) {#top-bar {background-color: #eff0f2;border-bottom: solid 1px #cbcbcb;display: block;float: left;height: 37px;width: 100%;}
}@media only screen and (min-device-width : 768px) and (max-device-width : 1024px) and (orientation : landscape) {}@media only screen and (min-device-width : 768px) and (max-device-width : 1024px) and (orientation : portrait) {}@media only screen and (min-width : 1224px) {}@media only screen and (min-width : 1824px) {}@media only screen and (-webkit-min-device-pixel-ratio : 1.5), only screen and (min-device-pixel-ratio : 1.5) {}
